name,image_location,q_skill,w_skill,e_skill,r_skill
Lissandra,/images/Lissandra.png,Ice Shard,Ring of Frost,Glacial Path,Frozen Tomb
XinZhao,/images/XinZhao.png,Three Talon Strike,Battle Cry,Audacious Charge,Crescent Sweep
Kayle,/images/Kayle.png,Reckoning,Divine Blessing,Righteous Fury,Intervention
Zyra,/images/Zyra.png,Deadly Bloom,Rampant Growth,Grasping Roots,Stranglethorns
Sivir,/images/Sivir.png,Boomerang Blade,Ricochet,Spell Shield,On The Hunt
Braum,/images/Braum.png,Winter's Bite,Stand Behind Me,Unbreakable,Glacial Fissure
Nunu,/images/Nunu.png,Consume,Blood Boil,Ice Blast,Absolute Zero
Lucian,/images/Lucian.png,Piercing Light,Ardent Blaze,Relentless Pursuit,The Culling
Morgana,/images/Morgana.png,Dark Binding,Tormented Soil,Black Shield,Soul Shackles
Karthus,/images/Karthus.png,Lay Waste,Wall of Pain,Defile,Requiem
Shaco,/images/Shaco.png,Deceive,Jack In The Box,Two-Shiv Poison,Hallucinate
Janna,/images/Janna.png,Howling Gale,Zephyr,Eye Of The Storm,Monsoon
Veigar,/images/Veigar.png,Baleful Strike,Dark Matter,Event Horizon,Primordial Burst
Malphite,/images/Malphite.png,Seismic Shard,Brutal Strikes,Ground Slam,Unstoppable Force
JarvanIV,/images/JarvanIV.png,Dragon Strike,Golden Aegis,Demacian Standard,Cataclysm
LeeSin,/images/LeeSin.png,Sonic Wave / Resonating Strike,Safeguard / Iron Will,Tempest / Cripple,Dragon's Rage
Heimerdinger,/images/Heimerdinger.png,H-28G Evolution Turret,Hextech Micro-Rockets,CH-2 Electron Storm Grenade,UPGRADE!!!
Gragas,/images/Gragas.png,Barrel Roll,Drunken Rage,Body Slam,Explosive Cask
Akali,/images/Akali.png,Mark of the Assassin,Twilight Shroud,Crescent Slash,Shadow Dance
Talon,/images/Talon.png,Noxian Diplomacy,Rake,Cutthroat,Shadow Assault
Xerath,/images/Xerath.png,Arcanopulse,Eye of Destruction,Shocking Orb,Rite of the Arcane
Volibear,/images/Volibear.png,Rolling Thunder,Frenzy,Majestic Roar,Thunder Claws
Sejuani,/images/Sejuani.png,Arctic Assault,Flail of the Northern Winds,Permafrost,Glacial Prison
Hecarim,/images/Hecarim.png,Rampage,Spirit of Dread,Devastating Charge,Onslaught of Shadows
Diana,/images/Diana.png,Crescent Strike,Pale Cascade,Moonfall,Lunar Rush
Gnar,/images/Gnar.png,Boomerang Throw / Boulder Toss,Hyper / Wallop,Hop / Crunch,GNAR!
Jhin,/images/Jhin.png,Dancing Grenade,Deadly Flourish,Captive Audience,Curtain Call
Zed,/images/Zed.png,Razor Shuriken,Living Shadow,Shadow Slash,Death Mark
Azir,/images/Azir.png,Conquering Sands,Arise!,Shifting Sands,Emperor's Divide
Bard,/images/Bard.png,Cosmic Binding,Caretaker's Shrine,Magical Journey,Tempered Fate
Olaf,/images/Olaf.png,Undertow,Vicious Strikes,Reckless Swing,Ragnarok
Leblanc,/images/Leblanc.png,Sigil of Malice,Distortion,Ethereal Chains,Mimic
